Store,Date,Sales,StoreType,Assortment,Total Sales
904,2015/7/31,12944,a,c,7603650
905,2015/7/31,6864,c,c,4355985
906,2015/7/31,11718,a,a,6865329
907,2015/7/31,11972,c,c,7365004
908,2015/7/31,9843,d,c,3930891
909,2015/7/31,6157,a,a,4140157
911,2015/7/31,9099,a,a,5165939
912,2015/7/31,8280,a,a,3416790
913,2015/7/31,7788,a,a,3555583
914,2015/7/31,8447,d,a,5699917
915,2015/7/31,4513,a,a,3662437
916,2015/7/31,9287,c,a,5058592
917,2015/7/31,10359,d,c,5538381
919,2015/7/31,8625,a,a,4963084
920,2015/7/31,12541,d,c,6125465
922,2015/7/31,8331,a,c,4496321
924,2015/7/31,9512,a,a,5517318
925,2015/7/31,5943,a,c,3132862
926,2015/7/31,10845,a,a,4522867
927,2015/7/31,9507,a,c,5200634
928,2015/7/31,8941,a,c,4336707
929,2015/7/31,6717,a,a,5473357
930,2015/7/31,8508,d,a,5565399
931,2015/7/31,12268,a,a,7311333
932,2015/7/31,7546,d,a,4613466
934,2015/7/31,6526,a,a,3074458
935,2015/7/31,8518,d,c,4623423
936,2015/7/31,8183,d,c,5322338
937,2015/7/31,9714,c,a,5959420
938,2015/7/31,5804,a,c,3345134
939,2015/7/31,5581,a,a,3258611
941,2015/7/31,9247,a,a,6361441
942,2015/7/31,9616,b,b,6327167
943,2015/7/31,8212,a,a,4405141
944,2015/7/31,10427,d,c,5905386
945,2015/7/31,7422,d,c,3971474
946,2015/7/31,8916,a,a,5367331
947,2015/7/31,6851,d,c,3648022
948,2015/7/31,4833,a,a,2897459
950,2015/7/31,9081,d,a,5157992
951,2015/7/31,8926,d,c,4964137
952,2015/7/31,9370,c,a,5079778
954,2015/7/31,12482,a,a,7399947
955,2015/7/31,9958,a,c,6444350
956,2015/7/31,5292,a,a,3735071
960,2015/7/31,10397,a,c,6650878
961,2015/7/31,5280,a,c,2596937
962,2015/7/31,2726,a,a,2552938
964,2015/7/31,10156,d,c,4894407
965,2015/7/31,14826,a,a,7122455
966,2015/7/31,9784,a,c,5890738
967,2015/7/31,9300,a,a,5376037
969,2015/7/31,5849,a,a,2895532
970,2015/7/31,8487,a,a,5426167
973,2015/7/31,11368,a,a,7795363
974,2015/7/31,7444,c,a,4619262
975,2015/7/31,11053,c,c,6312561
976,2015/7/31,7051,a,a,4651348
977,2015/7/31,5494,a,a,3646874
980,2015/7/31,6732,a,a,3201499
983,2015/7/31,6506,a,a,4463380
984,2015/7/31,6919,a,a,4430998
985,2015/7/31,6816,a,a,3460690
986,2015/7/31,6713,d,c,3954149
988,2015/7/31,6533,a,a,3302390
989,2015/7/31,8935,a,c,4623066
991,2015/7/31,9421,a,a,5684716
992,2015/7/31,7741,d,c,3161517
994,2015/7/31,7959,a,a,4757943
997,2015/7/31,11107,c,c,5405323
998,2015/7/31,7787,a,c,4139320
1000,2015/7/31,5680,a,a,2942361
1003,2015/7/31,15894,d,c,6821749
1004,2015/7/31,10134,a,c,6074292
1005,2015/7/31,7801,d,c,3697664
1007,2015/7/31,5599,a,a,3078104
1008,2015/7/31,16774,a,c,9395591
1009,2015/7/31,8654,d,c,4620787
1010,2015/7/31,7175,c,c,4163856
1011,2015/7/31,11202,d,c,5550037
1012,2015/7/31,10734,a,a,7008935
1013,2015/7/31,9194,a,c,5600024
1014,2015/7/31,8337,c,c,4722471
1015,2015/7/31,9701,a,a,5750335
1016,2015/7/31,12263,c,a,7337895
1019,2015/7/31,16273,a,c,7973835
1020,2015/7/31,7322,a,a,3616131
1022,2015/7/31,6014,d,a,3734097
1024,2015/7/31,6611,d,c,3820012
1025,2015/7/31,9329,a,c,5221559
1026,2015/7/31,6649,d,a,3621214
1027,2015/7/31,9479,a,c,6189453
1028,2015/7/31,10532,a,a,6666630
1031,2015/7/31,7213,c,a,3801487
1036,2015/7/31,6957,a,a,3167118
1037,2015/7/31,8060,c,a,5081631
1038,2015/7/31,12216,a,c,6638644
1039,2015/7/31,8711,a,a,3757605
1040,2015/7/31,10307,d,c,5238027
1041,2015/7/31,5135,a,a,2434768
1042,2015/7/31,9743,d,c,5626046
1044,2015/7/31,11208,c,a,5662968
1045,2015/7/31,10342,a,c,5590232
1047,2015/7/31,11436,a,a,6947819
1048,2015/7/31,8918,a,c,4668581
1049,2015/7/31,6546,d,c,2367736
1050,2015/7/31,7277,d,c,4918469
1051,2015/7/31,9202,a,c,5601376
1052,2015/7/31,11672,c,a,6427844
1053,2015/7/31,11782,a,c,5610560
1054,2015/7/31,11382,d,c,5646092
1056,2015/7/31,9389,d,a,4938493
1057,2015/7/31,4802,a,c,3283186
1058,2015/7/31,12689,a,c,7264519
1059,2015/7/31,6180,a,a,2587509
1060,2015/7/31,10664,a,a,8480479
1061,2015/7/31,6789,d,c,3517270
1062,2015/7/31,5946,d,c,3383901
1063,2015/7/31,9442,c,c,5432196
1064,2015/7/31,7241,a,a,4650723
1065,2015/7/31,10270,a,c,5299683
1066,2015/7/31,9413,a,c,5526328
1067,2015/7/31,5950,a,c,2754870
1068,2015/7/31,5616,a,a,3471302
1070,2015/7/31,9732,d,c,5200069
1071,2015/7/31,10418,a,a,6675622
1072,2015/7/31,12042,a,a,6255978
1073,2015/7/31,7655,d,c,3942450
1076,2015/7/31,9674,a,a,4838550
1077,2015/7/31,8226,a,a,5957935
1078,2015/7/31,9857,d,c,4860957
1079,2015/7/31,6800,a,a,3919707
1080,2015/7/31,13716,d,a,7806280
1083,2015/7/31,10538,a,c,6393344
1084,2015/7/31,16726,a,a,7420610
1086,2015/7/31,5826,d,a,2830080
1087,2015/7/31,9318,a,c,4186541
1088,2015/7/31,11443,b,b,9049175
1089,2015/7/31,12074,a,c,6840093
1091,2015/7/31,7270,a,a,4083525
1092,2015/7/31,13501,d,c,7724740
1094,2015/7/31,7211,a,a,4329836
1096,2015/7/31,8628,d,c,3871689
1097,2015/7/31,6878,d,a,3358454
1099,2015/7/31,7994,c,c,3475988
1100,2015/7/31,5901,a,c,3779526
1101,2015/7/31,9433,a,a,3822953
1102,2015/7/31,5263,c,a,3024894
1103,2015/7/31,5723,a,a,4033523
1104,2015/7/31,9626,c,c,7769079
1105,2015/7/31,7289,a,c,4990712
1106,2015/7/31,27508,a,c,16011903
1107,2015/7/31,8680,d,c,4862442
1109,2015/7/30,7630,d,a,3834769
1111,2015/7/30,9044,a,c,5989796
1112,2015/7/30,6429,a,c,5008829
1113,2015/7/30,9309,d,c,5339303
1114,2015/7/30,6260,a,c,4481105
1115,2015/7/30,9783,a,c,6025184
